top - 08:06:35 up 2 min,  1 user,  load average: 1.17, 0.61, 0.24
Tasks: 353 total,   2 running, 351 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.1 us, 17.9 sy,  9.8 ni, 44.6 id, 20.5 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7450.9 total,   5243.8 free,   1344.6 used,    862.5 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5878.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2847 jonas     20   0  305884   8016   5416 S   0.0   0.1   0:00.01 at-spi-+
   2852 jonas     20   0    7808   3904   3440 S   0.0   0.1   0:00.03 dbus-da+
   2858 jonas     20   0   90484   2280   1928 S   0.0   0.0   0:00.00 gnome-s+
   2865 jonas     20   0  558056  13896  11164 S   0.0   0.2   0:00.19 gnome-s+
   2894 jonas     20   0  240300   7024   6096 S   0.0   0.1   0:00.04 gvfsd
   2899 jonas     20   0  378644   5028   4492 S   0.0   0.1   0:00.01 gvfsd-f+
   2916 jonas     20   0  385376   7732   6216 S   0.0   0.1   0:00.04 ibus-da+
   2920 jonas     20   0  163340   6500   5884 S   0.0   0.1   0:00.01 ibus-me+
   2921 jonas     20   0  236140   4744   4288 S   0.0   0.1   0:00.00 xdg-per+
   2922 jonas     20   0  276024  30308  16860 S   0.0   0.4   0:01.62 ibus-ex+
   2927 jonas     20   0  582604  20648  15864 S   0.0   0.3   0:00.12 gnome-s+
   2930 jonas     20   0  198140  26764  17072 S   0.0   0.4   0:00.40 ibus-x11
   2933 jonas     20   0  237012   5712   5264 S   0.0   0.1   0:00.04 ibus-po+
   2944 jonas     20   0  161432   8796   6036 S   0.0   0.1   0:00.03 at-spi2+
   2955 jonas     20   0  392780  23280  19644 S   0.0   0.3   0:00.12 evoluti+
   2957 jonas     20   0  156368   7176   4580 S   0.0   0.1   0:00.00 dconf-s+
   2963 jonas     20   0  314784  10916   6988 S   0.0   0.1   0:00.06 gvfs-ud+
   2968 jonas     20   0  238272   6432   5536 S   0.0   0.1   0:00.01 gvfs-gp+
   2973 jonas     20   0  552440  32344  26332 S   0.0   0.4   0:00.10 goa-dae+
   2975 jonas     20   0  317540   7748   6852 S   0.0   0.1   0:00.01 gvfs-af+
   2980 jonas     20   0  236408   7900   5280 S   0.0   0.1   0:00.01 gvfs-go+
   2985 jonas     20   0  849456  32412  24240 S   0.0   0.4   0:00.16 evoluti+
   2994 jonas     20   0  315444  10164   7120 S   0.0   0.1   0:00.03 goa-ide+
   2999 jonas     20   0  236292   4508   4028 S   0.0   0.1   0:00.01 gvfs-mt+
   3012 jonas     20   0  749824  29964  24452 S   0.0   0.4   0:00.09 evoluti+
   3027 jonas     20   0 2866768  24804  19692 S   0.0   0.3   0:00.11 gjs
   3038 jonas     20   0  310320   6084   5464 S   0.0   0.1   0:00.02 gsd-a11+
   3039 jonas     20   0  644612  28736  18572 S   0.0   0.4   0:00.43 gsd-col+
   3040 jonas     20   0  374548  15556  11704 S   0.0   0.2   0:00.04 gsd-dat+
   3042 jonas     20   0  314100  10664   5896 S   0.0   0.1   0:00.27 gsd-hou+
   3046 jonas     20   0  346356  29788  17696 S   0.0   0.4   0:00.42 gsd-key+
   3047 jonas     20   0  900140  29328  18948 S   0.0   0.4   0:00.46 gsd-med+
   3049 jonas     20   0  494496  27864  17848 S   0.0   0.4   0:00.43 gsd-pow+
   3053 jonas     20   0  322820  11388   8108 S   0.0   0.1   0:00.01 gsd-pri+
   3058 jonas     20   0  457796   5964   5248 S   0.0   0.1   0:00.02 gsd-rfk+
   3061 jonas     20   0  236108   4436   4044 S   0.0   0.1   0:00.01 gsd-scr+
   3063 jonas     20   0  314456   7904   6608 S   0.0   0.1   0:00.05 gvfsd-t+
   3068 jonas     20   0  466048   9916   7980 S   0.0   0.1   0:00.06 gsd-sha+
   3084 jonas     20   0  463060   7728   6752 S   0.0   0.1   0:00.02 gsd-sma+
   3086 jonas     20   0  231452   6216   4616 S   0.0   0.1   0:00.02 gsd-dis+
   3092 jonas     20   0  646392  56644  41000 S   0.0   0.7   0:00.54 evoluti+
   3097 jonas     20   0  318044   8084   6976 S   0.0   0.1   0:00.02 gsd-sou+
   3099 jonas     20   0  458808   8064   5364 S   0.0   0.1   0:00.02 gsd-usb+
   3100 jonas     20   0  345804  26608  16660 S   0.0   0.3   0:00.42 gsd-wac+
   3101 jonas     20   0  510820  43776  24016 S   0.0   0.6   0:00.80 python3
   3102 jonas     20   0  314756   7120   6156 S   0.0   0.1   0:00.02 gsd-wwan
   3103 jonas     20   0  346976  28248  17820 S   0.0   0.4   0:00.45 gsd-xse+
   3119 jonas     20   0  163340   6544   5908 S   0.0   0.1   0:00.01 ibus-en+
   3162 jonas     20   0  342864  12576  10836 S   0.0   0.2   0:00.03 gsd-pri+
   3206 jonas     39  19  512852  23192  15064 S   0.0   0.3   0:00.19 tracker+
   3218 jonas     20   0  508072  23340   4172 S   0.0   0.3   0:00.00 python3
   3219 jonas     20   0  508072  23344   4172 S   0.0   0.3   0:00.00 python3
   3220 jonas     20   0  508072  23236   4064 S   0.0   0.3   0:00.00 python3
   3221 jonas     20   0  508072  23344   4172 S   0.0   0.3   0:00.00 python3
   3222 jonas     20   0  508072  23344   4172 S   0.0   0.3   0:00.00 python3
   3225 jonas     20   0  508440  22476   4172 S   0.0   0.3   0:00.00 python3
   3227 jonas     20   0  508440  22368   4064 S   0.0   0.3   0:00.00 python3
   3228 jonas     20   0  508440  22476   4172 S   0.0   0.3   0:00.00 python3
   3229 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3230 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3231 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3232 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3233 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3234 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3235 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3236 jonas     20   0  508452  22516   4172 S   0.0   0.3   0:00.00 python3
   3237 jonas     20   0  508452  22736   4364 S   0.0   0.3   0:00.13 python3
   3240 jonas     20   0  508452  22388   4044 S   0.0   0.3   0:00.00 python3
   3241 jonas     20   0  508452  22392   4044 S   0.0   0.3   0:00.00 python3
   3265 jonas     20   0  813452  48548  36184 S   0.0   0.6   0:00.80 gnome-t+
   3273 jonas     20   0   11604   5472   3128 S   0.0   0.1   0:00.09 bash
   3321 jonas     20   0  162832   5732   5172 S   0.0   0.1   0:00.00 gvfsd-m+
   3324 jonas     20   0  784048  85676  50040 S   0.0   1.1   0:01.90 gnome-s+
   3327 jonas     20   0  803772  45192  32396 S   0.0   0.6   0:00.38 update-+
   3374 root      20   0  397872  31584  26260 S   0.0   0.4   0:00.93 fwupd
   4021 jonas     20   0    9548   3108   2728 S   0.0   0.0   0:00.07 bash
   4032 jonas     20   0  248448  17580   7932 S   0.0   0.2   0:00.32 python3
   4644 jonas     20   0  427660  12924   9604 S   0.0   0.2   0:00.03 deja-du+
   4963 jonas     20   0    7852    432    368 S   0.0   0.0   0:00.00 sleep

top - 08:07:56 up 3 min,  1 user,  load average: 2.38, 1.17, 0.47
Tasks: 349 total,   1 running, 348 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.4 us, 11.4 sy,  0.0 ni, 76.2 id,  0.5 wa,  0.3 hi,  0.2 si,  0.0 st
MiB Mem :   7450.9 total,   2273.1 free,   3686.5 used,   1491.3 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   3519.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   4101 jonas     20   0    9.8g 696620 103148 S  63.7   9.1   1:35.50 mono_ki+
     31 root       0 -20       0      0      0 I  25.5   0.0   0:21.28 kworker+
     94 root       0 -20       0      0      0 I  12.7   0.0   0:12.10 kworker+
    120 root       0 -20       0      0      0 I  12.7   0.0   0:06.40 kworker+
   2879 jonas     20   0 4125028 275296 114700 S   5.9   3.6   0:12.49 gnome-s+
   2412 root      20   0  323488  16196   6216 S   3.9   0.2   0:02.81 jtop
   2744 root      20   0   24.2g  47316  27300 S   2.9   0.6   0:04.52 Xorg
   4033 jonas     20   0   12024   3292   2660 R   2.9   0.0   0:01.43 top
    131 root     -51   0       0      0      0 S   1.0   0.0   0:00.33 irq/128+
    533 root      20   0       0      0      0 I   1.0   0.0   0:00.13 kworker+
      1 root      20   0  170032  10656   7172 S   0.0   0.1   0:08.16 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.10 rcu_pre+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     20 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
     21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     25 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     30 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     33 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     35 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:06.26 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     38 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kdevtmp+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     44 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
     47 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     50 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     52 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     55 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     56 root      39  19       0      0      0 S   0.0   0.0   0:00.01 khugepa+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     88 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/213+
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     93 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kpcitest
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
    107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 uas
    109 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/234+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
    111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/235+
    112 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/225+
    113 root     -51   0       0      0      0 S   0.0   0.0   0:00.12 irq/226+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dce-asy+
    115 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/113+
    117 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    118 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    119 root      20   0       0      0      0 I   0.0   0.0   0:02.03 kworker+
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    122 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    128 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 host_lo+
    132 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129+
    133 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/130+
    134 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/131+
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/133+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/134+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/135+
    139 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/136+
    140 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/138+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/220+
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/217+
    146 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    147 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
    148 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    149 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
    150 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    151 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    152 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/57-+
    154 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    155 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/59-+
    157 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    158 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    159 root       0 -20       0      0      0 I   0.0   0.0   0:12.30 kworker+
    160 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    185 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/114+
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 sdhci
    205 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/67-+
    209 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/283+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmc_com+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    221 root      20   0       0      0      0 S   0.0   0.0   0:00.02 jbd2/mm+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    230 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root       0 -20       0      0      0 I   0.0   0.0   0:05.16 kworker+
